Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_high_beam running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 58 contains 649621245
  Bucket 59 contains 657822994
  Bucket 60 contains 697226125
  Bucket 61 contains 1308502162
  Bucket 62 contains 636382894
  Bucket 63 contains 616344131
  Bucket 64 contains 1330780040
  Bucket 65 contains 653653407
  Bucket 66 contains 640429796
  Bucket 67 contains 1284522772
  Bucket 68 contains 649282725
  Bucket 69 contains 660993969
  Bucket 70 contains 669046441
  Bucket 71 contains 1294579670
  Bucket 72 contains 598112275
  Bucket 73 contains 846888191
  Bucket 74 contains 902996119
  Bucket 75 contains 737319224
  Bucket 76 contains 1101749131
  Bucket 77 contains 629365325
  Bucket 78 contains 707709206
  Bucket 79 contains 1258823214
  Bucket 80 contains 629417337
  Bucket 81 contains 629314488
  Bucket 82 contains 1258618398
  Bucket 83 contains 629429973
  Bucket 84 contains 629388833
  Bucket 85 contains 910257291
  Bucket 86 contains 1261361227
  Bucket 87 contains 380996262
  Bucket 88 contains 622098324
  Bucket 89 contains 1000000001
  Bucket 90 contains 1384513971
  Bucket 91 contains 722805938
  Bucket 92 contains 866771748
  Bucket 93 contains 880061866
  Bucket 94 contains 865330102
  Bucket 95 contains 924559835
Hilbert SFC efficiency: 0.5952147443
Hilbert SFC ratio: 1.073945042
 Final Hilbert SFC time: 0.05438933

SFC+Knapsack previous efficiency: 0.6072077452
SFC + Knapsack ratio: 1.054101666
 Final SFC+Knapsack_Combined time: 0.001363191

SFC+Painter previous efficiency: 0.6730391494
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6829200634
SFC+Painter ratio: 1.014681039
 Final SFC+Painter time: 0.030526956

Hilbert+Painter previous efficiency: 0.6331613278
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6699025341
Hilbert+Painter ratio: 1.058028191
 Final Hilbert+Painter time: 0.001368482
Painter+Knapsack previous efficiency: 0.645261072
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9122854064
Painter+Knapsack ratio: 1
 Final painter+Knapsack_Combined time: 0.025374333
Run 46
File weights 51 and ranks 51
Original previous efficiency: 0.7297282962
Original efficiency: 0.7297282962
Original ratio: 1
Knapsack previous efficiency: 0.7384995995
Knapsack ratio: 1.052323365
 Final Knapsack time: 0.015426649

Karmarkar-Karp previous efficiency: 0.7384995995
Karmarkar-Karp ratio: 1.052323365
 Final Karmarkar-Karp time: 0.021941181

SFC previous efficiency: 0.5969060618
 Time take to run this function: 4.910000015e-07
SFC ratio: 1
 Final SFC time: 0.000948868

Hilbert SFC previous efficiency: 0.5458653988
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 847759372
  Bucket 1 contains 849434786
  Bucket 2 contains 841335479
  Bucket 3 contains 199164813
  Bucket 4 contains 1449802226
  Bucket 5 contains 643622741
  Bucket 6 contains 634969585
  Bucket 7 contains 1112280925
  Bucket 8 contains 619669138
  Bucket 9 contains 726673016
  Bucket 10 contains 1330939983
  Bucket 11 contains 660484931
  Bucket 12 contains 658996716
  Bucket 13 contains 658832280
  Bucket 14 contains 894804270
  Bucket 15 contains 1355103996
  Bucket 16 contains 855947431
  Bucket 17 contains 681674883
  Bucket 18 contains 554151831
  Bucket 19 contains 1196680757
  Bucket 20 contains 668737220
  Bucket 21 contains 653812110
  Bucket 22 contains 1302829520
  Bucket 23 contains 634705599
  Bucket 24 contains 1110732566
  Bucket 25 contains 634835666
  Bucket 26 contains 634791520
  Bucket 27 contains 1270002278
  Bucket 28 contains 634864702
  Bucket 29 contains 634957141
  Bucket 30 contains 1270074570
  Bucket 31 contains 634993583
  Bucket 32 contains 653351098
  Bucket 33 contains 1188653293
  Bucket 34 contains 555596493
  Bucket 35 contains 1260709206
  Bucket 36 contains 851041032
  Bucket 37 contains 925588661
  Bucket 38 contains 961510549
  Bucket 39 contains 975851987
  Bucket 40 contains 976359811
  Bucket 41 contains 954573447
  Bucket 42 contains 396887539
  Bucket 43 contains 534982458
  Bucket 44 contains 1062430810
  Bucket 45 contains 529755781
  Bucket 46 contains 1060243077
  Bucket 47 contains 532376378
  Bucket 48 contains 1118219464
  Bucket 49 contains 1064178024
  Bucket 50 contains 637193810
  Bucket 51 contains 888629644
  Bucket 52 contains 974173560
  Bucket 53 contains 648459365
  Bucket 54 contains 974687606
  Bucket 55 contains 693127146
  Bucket 56 contains 650466515
  Bucket 57 contains 1305987273
  Bucket 58 contains 653751373
  Bucket 59 contains 661979071
  Bucket 60 contains 689242470
  Bucket 61 contains 1326576124
  Bucket 62 contains 644771766
  Bucket 63 contains 627105472
  Bucket 64 contains 1341675100
  Bucket 65 contains 658141849
  Bucket 66 contains 644433660
  Bucket 67 contains 644758679
  Bucket 68 contains 1301956382
  Bucket 69 contains 666313649
  Bucket 70 contains 671744760
  Bucket 71 contains 1302186642
  Bucket 72 contains 585951574
  Bucket 73 contains 857875568
  Bucket 74 contains 898524902
  Bucket 75 contains 743343809
  Bucket 76 contains 1110782045
  Bucket 77 contains 634516276
  Bucket 78 contains 713568991
  Bucket 79 contains 1269149287
  Bucket 80 contains 634600716
  Bucket 81 contains 634450206
  Bucket 82 contains 1268967667
  Bucket 83 contains 634590939
  Bucket 84 contains 634525757
  Bucket 85 contains 917775063
  Bucket 86 contains 1269011512
  Bucket 87 contains 379804732
  Bucket 88 contains 627049721
  Bucket 89 contains 1000000001
  Bucket 90 contains 1395743698
  Bucket 91 contains 728687867
  Bucket 92 contains 891075287
  Bucket 93 contains 887555777
  Bucket 94 contains 872385346
  Bucket 95 contains 889088139
Hilbert SFC efficiency: 0.5859014773
Hilbert SFC ratio: 1.073344232
 Final Hilbert SFC time: 0.029775812

SFC+Knapsack previous efficiency: 0.5967852918
SFC + Knapsack ratio: 1.059321556
 Final SFC+Knapsack_Combined time: 0.000518474

SFC+Painter previous efficiency: 0.6678641937
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6878756211
SFC+Painter ratio: 1.029963318
 Final SFC+Painter time: 0.021304618

Hilbert+Painter previous efficiency: 0.628535544
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6694331839
Hilbert+Painter ratio: 1.065068142
 Final Hilbert+Painter time: 0.001041729
Painter+Knapsack previous efficiency: 0.6463084368
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9116034787
Painter+Knapsack ratio: 1
 Final painter+Knapsack_Combined time: 0.018770588
Run 47
File weights 51 and ranks 51
Original previous efficiency: 0.7162718063
Original efficiency: 0.7162718063
Original ratio: 1
Knapsack previous efficiency: 0.7290158056
Knapsack ratio: 1.060673916
 Final Knapsack time: 0.019076701

Karmarkar-Karp previous efficiency: 0.7290158056
Karmarkar-Karp ratio: 1.060673916
 Final Karmarkar-Karp time: 0.030653922

SFC previous efficiency: 0.5923448952
 Time take to run this function: 4.799999971e-07
SFC ratio: 1
 Final SFC time: 0.000746046

Hilbert SFC previous efficiency: 0.5390051524
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 854049160
  Bucket 1 contains 855737004
  Bucket 2 contains 847577605
  Bucket 3 contains 200642478
  Bucket 4 contains 1469280840
  Bucket 5 contains 662802517
  Bucket 6 contains 639687762
  Bucket 7 contains 1124574340
  Bucket 8 contains 638151843
  Bucket 9 contains 716996025
  Bucket 10 contains 1336247577
  Bucket 11 contains 663793167
  Bucket 12 contains 663401563
  Bucket 13 contains 663201583
  Bucket 14 contains 904341292
  Bucket 15 contains 1355602997
  Bucket 16 contains 850850701
  Bucket 17 contains 707996607
  Bucket 18 contains 558510077
  Bucket 19 contains 1206845999
  Bucket 20 contains 671985799
  Bucket 21 contains 657754056
  Bucket 22 contains 1311938311
  Bucket 23 contains 639416744
  Bucket 24 contains 1118941161
  Bucket 25 contains 639517928
  Bucket 26 contains 639521510
  Bucket 27 contains 639731937
  Bucket 28 contains 746694316
  Bucket 29 contains 1620531426
  Bucket 30 contains 645235279
  Bucket 31 contains 639798199
  Bucket 32 contains 1296947836
  Bucket 33 contains 639301531
  Bucket 34 contains 558008633
  Bucket 35 contains 1119500807
  Bucket 36 contains 725293125
  Bucket 37 contains 861243118
  Bucket 38 contains 934954419
  Bucket 39 contains 863945242
  Bucket 40 contains 788696777
  Bucket 41 contains 840323670
  Bucket 42 contains 958017836
  Bucket 43 contains 928346309
  Bucket 44 contains 1071034101
  Bucket 45 contains 533440537
  Bucket 46 contains 1065898483
  Bucket 47 contains 534548787
  Bucket 48 contains 1121441412
  Bucket 49 contains 638409678
  Bucket 50 contains 1046372732
  Bucket 51 contains 893324309
  Bucket 52 contains 981334660
  Bucket 53 contains 653272255
  Bucket 54 contains 982130403
  Bucket 55 contains 692288142
  Bucket 56 contains 654177092
  Bucket 57 contains 1314255099
  Bucket 58 contains 657656453
  Bucket 59 contains 664588014
  Bucket 60 contains 685887723
  Bucket 61 contains 1343369915
  Bucket 62 contains 651013571
  Bucket 63 contains 626487312
  Bucket 64 contains 1351660994
  Bucket 65 contains 662016227
  Bucket 66 contains 648447503
  Bucket 67 contains 648871939
  Bucket 68 contains 1309902987
  Bucket 69 contains 671353323
  Bucket 70 contains 675920339
  Bucket 71 contains 1306254739
  Bucket 72 contains 583688810
  Bucket 73 contains 866192739
  Bucket 74 contains 905157288
  Bucket 75 contains 748729940
  Bucket 76 contains 1118933399
  Bucket 77 contains 639186020
  Bucket 78 contains 718869126
  Bucket 79 contains 1278432929
  Bucket 80 contains 639307202
  Bucket 81 contains 639109610
  Bucket 82 contains 1278285779
  Bucket 83 contains 639231687
  Bucket 84 contains 639236463
  Bucket 85 contains 924664880
  Bucket 86 contains 1280869406
  Bucket 87 contains 377510869
  Bucket 88 contains 631463790
  Bucket 89 contains 1000000001
  Bucket 90 contains 1405880918
  Bucket 91 contains 733975112
  Bucket 92 contains 915179039
  Bucket 93 contains 894399875
  Bucket 94 contains 878799608
  Bucket 95 contains 866115778
Hilbert SFC efficiency: 0.5276980105
Hilbert SFC ratio: 0.9790222007
 Final Hilbert SFC time: 0.053819376

SFC+Knapsack previous efficiency: 0.5922370216
SFC + Knapsack ratio: 1.064276778
 Final SFC+Knapsack_Combined time: 0.000760453

SFC+Painter previous efficiency: 0.6693938304
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6884422701
SFC+Painter ratio: 1.028456252
 Final SFC+Painter time: 0.057540064

Hilbert+Painter previous efficiency: 0.616802522
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6690354534
Hilbert+Painter ratio: 1.084683395
 Final Hilbert+Painter time: 0.007085328
Painter+Knapsack previous efficiency: 0.6408617663
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9109927004
Painter+Knapsack ratio: 1.009708159
 Final painter+Knapsack_Combined time: 0.296442081
Run 48
File weights 51 and ranks 51
Original previous efficiency: 0.7080913554
Original efficiency: 0.7080913554
Original ratio: 1
Knapsack previous efficiency: 0.7229152921
Knapsack ratio: 1.069218073
 Final Knapsack time: 0.131434436

Karmarkar-Karp previous efficiency: 0.7229152921
Karmarkar-Karp ratio: 1.069218073
 Final Karmarkar-Karp time: 0.180688537

SFC previous efficiency: 0.588491719
 Time take to run this function: 7.719999999e-07
SFC ratio: 1
 Final SFC time: 0.000909191

Hilbert SFC previous efficiency: 0.4611116205
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 863167134
  Bucket 1 contains 851012853
  Bucket 2 contains 870486635
  Bucket 3 contains 202784571
  Bucket 4 contains 1492216820
  Bucket 5 contains 689474293
  Bucket 6 contains 646513591
  Bucket 7 contains 1142025297
  Bucket 8 contains 654013333
  Bucket 9 contains 709089149
  Bucket 10 contains 1346476170
  Bucket 11 contains 669351434
  Bucket 12 contains 669949334
  Bucket 13 contains 669828668
  Bucket 14 contains 867524461
  Bucket 15 contains 1361722615
  Bucket 16 contains 840387591
  Bucket 17 contains 738327416
  Bucket 18 contains 565817677
  Bucket 19 contains 1221434661
  Bucket 20 contains 678410130
  Bucket 21 contains 664181803
  Bucket 22 contains 1325194918
  Bucket 23 contains 646248729
  Bucket 24 contains 1130848914
  Bucket 25 contains 646307554
  Bucket 26 contains 664544102
  Bucket 27 contains 861981067
  Bucket 28 contains 927429681
  Bucket 29 contains 945646320
  Bucket 30 contains 943378101
  Bucket 31 contains 894740669
  Bucket 32 contains 695529915
  Bucket 33 contains 646465626
  Bucket 34 contains 1309499896
  Bucket 35 contains 563841772
  Bucket 36 contains 1133373246
  Bucket 37 contains 747999396
  Bucket 38 contains 855527550
  Bucket 39 contains 731793656
  Bucket 40 contains 702624168
  Bucket 41 contains 1398143826
  Bucket 42 contains 727216193
  Bucket 43 contains 931767220
  Bucket 44 contains 541389104
  Bucket 45 contains 1079978153
  Bucket 46 contains 1076446864
  Bucket 47 contains 539767051
  Bucket 48 contains 1128865063
  Bucket 49 contains 637344788
  Bucket 50 contains 1040752467
  Bucket 51 contains 903670402
  Bucket 52 contains 661740881
  Bucket 53 contains 990353058
  Bucket 54 contains 992873770
  Bucket 55 contains 698479744
  Bucket 56 contains 660471023
  Bucket 57 contains 664607452
  Bucket 58 contains 1327397977
  Bucket 59 contains 670386748
  Bucket 60 contains 686687513
  Bucket 61 contains 1365059985
  Bucket 62 contains 653584969
  Bucket 63 contains 625261350
  Bucket 64 contains 694602295
  Bucket 65 contains 1339176986
  Bucket 66 contains 654309517
  Bucket 67 contains 655079668
  Bucket 68 contains 1321401783
  Bucket 69 contains 678581174
  Bucket 70 contains 683037368
  Bucket 71 contains 1310326811
  Bucket 72 contains 584829806
  Bucket 73 contains 864444198
  Bucket 74 contains 926904928
  Bucket 75 contains 756621584
  Bucket 76 contains 1130822065
  Bucket 77 contains 645945254
  Bucket 78 contains 726563239
  Bucket 79 contains 1291976785
  Bucket 80 contains 646084925
  Bucket 81 contains 645878285
  Bucket 82 contains 1291866073
  Bucket 83 contains 646003476
  Bucket 84 contains 646026704
  Bucket 85 contains 864112024
  Bucket 86 contains 689174030
  Bucket 87 contains 1034199146
  Bucket 88 contains 662311191
  Bucket 89 contains 1000000001
  Bucket 90 contains 776136734
  Bucket 91 contains 1316985708
  Bucket 92 contains 1015561528
  Bucket 93 contains 723341155
  Bucket 94 contains 892218749
  Bucket 95 contains 1010982866
Hilbert SFC efficiency: 0.5788013502
Hilbert SFC ratio: 1.255230457
 Final Hilbert SFC time: 0.205036572

SFC+Knapsack previous efficiency: 0.5884047612
SFC + Knapsack ratio: 1.039773577
 Final SFC+Knapsack_Combined time: 0.003522015

SFC+Painter previous efficiency: 0.6647647917
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6873383343
SFC+Painter ratio: 1.033957187
 Final SFC+Painter time: 0.105486773

Hilbert+Painter previous efficiency: 0.4826712431
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.6702159692
Hilbert+Painter ratio: 1.388555831
 Final Hilbert+Painter time: 0.003701882
Painter+Knapsack previous efficiency: 0.6305612249
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9103923479
Painter+Knapsack ratio: 1.027141699
 Final painter+Knapsack_Combined time: 0.024231338
Run 49
File weights 51 and ranks 51
Original previous efficiency: 0.7046835653
Original efficiency: 0.7046835653
Original ratio: 1
Knapsack previous efficiency: 0.7229398666
Knapsack ratio: 1.06865334
 Final Knapsack time: 0.016649609

Karmarkar-Karp previous efficiency: 0.7229398666
Karmarkar-Karp ratio: 1.06865334
 Final Karmarkar-Karp time: 0.17872864

SFC previous efficiency: 0.5676922137
 Time take to run this function: 4.097999998e-06
SFC ratio: 1.032312565
 Final SFC time: 0.01095215

Hilbert SFC previous efficiency: 0.5768990209
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 868382179
  Bucket 1 contains 884297795
  Bucket 2 contains 890037507
  Bucket 3 contains 207339054
  Bucket 4 contains 1529595995
  Bucket 5 contains 738212611
  Bucket 6 contains 661006943
  Bucket 7 contains 1174877218
  Bucket 8 contains 668419122
  Bucket 9 contains 710948039
  Bucket 10 contains 1373206324
  Bucket 11 contains 682726994
  Bucket 12 contains 684617424
  Bucket 13 contains 684339519
  Bucket 14 contains 1461759507
  Bucket 15 contains 697313131
  Bucket 16 contains 825587552
  Bucket 17 contains 777976105
  Bucket 18 contains 1208567833
  Bucket 19 contains 624022239
  Bucket 20 contains 692360507
  Bucket 21 contains 1356154516
  Bucket 22 contains 676415382
  Bucket 23 contains 660758649
  Bucket 24 contains 1156246196
  Bucket 25 contains 660784866
  Bucket 26 contains 775311182
  Bucket 27 contains 920123549
  Bucket 28 contains 965234780
  Bucket 29 contains 982016086
  Bucket 30 contains 980644761
  Bucket 31 contains 952379609
  Bucket 32 contains 827247886
  Bucket 33 contains 661890316
  Bucket 34 contains 677195119
  Bucket 35 contains 1237021390
  Bucket 36 contains 578415037
  Bucket 37 contains 1367373464
  Bucket 38 contains 781752030
  Bucket 39 contains 711729318
  Bucket 40 contains 703706788
  Bucket 41 contains 699370428
  Bucket 42 contains 1409141768
  Bucket 43 contains 950413508
  Bucket 44 contains 552928262
  Bucket 45 contains 1103149652
  Bucket 46 contains 550382705
  Bucket 47 contains 1102677122
  Bucket 48 contains 1151695056
  Bucket 49 contains 643120804
  Bucket 50 contains 1045516163
  Bucket 51 contains 924843763
  Bucket 52 contains 676776720
  Bucket 53 contains 1012505399
  Bucket 54 contains 1014948246
  Bucket 55 contains 711532996
  Bucket 56 contains 674251674
  Bucket 57 contains 678781427
  Bucket 58 contains 1356787127
  Bucket 59 contains 685106919
  Bucket 60 contains 696735731
  Bucket 61 contains 792603573
  Bucket 62 contains 1263410661
  Bucket 63 contains 635688681
  Bucket 64 contains 710775621
  Bucket 65 contains 1367236362
  Bucket 66 contains 668258064
  Bucket 67 contains 669053531
  Bucket 68 contains 1348856821
  Bucket 69 contains 692814839
  Bucket 70 contains 698704505
  Bucket 71 contains 1335767288
  Bucket 72 contains 596442441
  Bucket 73 contains 889796110
  Bucket 74 contains 935285798
  Bucket 75 contains 773542587
  Bucket 76 contains 1156101846
  Bucket 77 contains 660410420
  Bucket 78 contains 742893345
  Bucket 79 contains 1320875125
  Bucket 80 contains 660545208
  Bucket 81 contains 660347190
  Bucket 82 contains 1320775191
  Bucket 83 contains 660489072
  Bucket 84 contains 660503260
  Bucket 85 contains 883531129
  Bucket 86 contains 705059809
  Bucket 87 contains 1057744940
  Bucket 88 contains 676955474
  Bucket 89 contains 1000000001
  Bucket 90 contains 793464274
